seq,EQID,lat,lon
229,0055,33.3480,-116.4000
230,0056,37.6140,-118.8310
231,0056,37.5880,-118.7050
232,0056,37.6410,-118.9630
233,0057,37.6140,-118.8310
234,0057,37.5880,-118.7050
235,0057,37.6410,-118.9630
236,0058,37.6140,-118.8310
237,0058,37.5880,-118.7050
238,0058,37.5880,-118.7050
239,0058,37.5880,-118.7050
240,0059,37.6140,-118.8310
241,0059,37.5880,-118.7050
242,0059,37.5880,-118.7050
243,0059,37.5880,-118.7050
244,0060,37.6140,-118.8310
245,0060,37.5880,-118.7050
246,0061,37.8180,-118.4750
247,0061,37.4810,-118.6020
248,0061,37.6140,-118.8310
249,0061,37.6140,-118.8300
250,0061,37.5880,-118.7050
251,0062,37.6140,-118.8300
252,0062,37.6200,-118.8200
253,0062,37.5680,-118.7520
254,0062,37.6390,-118.8630
255,0062,37.6790,-118.8130
256,0062,37.5860,-118.7810
257,0063,37.6790,-118.8250
258,0063,37.5900,-118.8530
259,0063,37.6140,-118.8300
260,0063,37.6420,-118.8500
261,0063,37.5680,-118.7520
262,0063,37.6390,-118.8630
263,0063,37.5950,-118.8500
264,0063,37.5860,-118.7810
265,0064,32.4210,-115.3010
266,0064,32.4840,-115.2400
267,0064,32.5450,-115.2350
268,0064,32.6180,-115.4360
269,0064,32.2890,-115.1000
270,0065,37.5900,-118.8530
271,0065,37.6140,-118.8300
272,0065,37.6200,-118.8200
273,0065,37.6420,-118.8500
274,0065,37.5680,-118.7520
275,0065,37.6390,-118.8630
276,0065,37.5610,-118.7870
277,0065,37.5950,-118.8500
278,0065,37.5540,-118.7980
279,0066,39.1810,22.7560
280,0067,40.5030,-124.0990
281,0067,40.5030,-124.0990
282,0067,40.5030,-124.0990
283,0068,41.0280,14.4670
284,0068,40.5600,15.5580
285,0068,40.8210,15.0690
286,0068,41.0130,15.3750
287,0068,41.2510,15.5100
288,0068,40.4580,15.6350
289,0068,40.9170,15.4390
290,0068,40.7910,14.7640
291,0068,40.9290,15.6690
292,0068,41.0184,15.1117
293,0068,40.8010,14.3860
294,0068,40.6210,16.1570
295,0069,40.5600,15.5580
296,0069,40.8210,15.0690
297,0069,41.0130,15.3750
298,0069,41.2510,15.5100
299,0069,40.4580,15.6350
300,0069,40.9170,15.4390
301,0069,40.7910,14.7640
302,0069,40.9290,15.6690
303,0069,41.0184,15.1117
304,0069,40.6210,16.1570
305,0070,40.8750,15.3270
306,0071,24.6738,121.7646
307,0071,24.6721,121.7652
308,0071,24.6755,121.7641
309,0071,24.6822,121.7666
310,0071,24.6649,121.7620
311,0071,24.6922,121.7686
312,0071,24.6561,121.7621
313,0072,37.9400,22.9000
314,0073,32.9910,-115.5130
315,0073,33.2390,-115.5120
316,0073,32.9290,-115.7010
317,0073,33.1774,-115.6160
318,0073,32.9550,-115.8250
319,0073,33.0370,-115.6230
320,0074,37.6140,-118.8310
321,0075,37.6140,-118.8310
322,0076,36.5030,-120.3200
323,0076,35.6390,-120.4040
324,0076,35.7430,-120.2770
325,0076,35.7510,-120.2590
326,0076,35.7330,-120.2900
327,0076,35.7700,-120.2470
328,0076,35.7240,-120.2940
329,0076,35.7070,-120.3160
330,0076,35.7180,-120.3040
331,0076,35.6970,-120.3280
332,0076,35.6840,-120.3420
333,0076,35.6710,-120.3590
334,0076,35.7580,-120.3070
335,0076,35.8720,-120.4220
336,0076,35.8960,-120.3980
337,0076,35.8990,-120.4330
338,0076,35.9080,-120.4580
339,0076,35.9210,-120.4810
340,0076,35.9270,-120.4560
341,0076,35.7870,-120.3340
342,0076,35.8030,-120.3340
343,0076,35.8360,-120.3950
344,0076,35.8590,-120.4200
345,0076,35.8710,-120.4040
346,0076,35.8780,-120.3810
347,0076,35.8790,-120.4450
348,0076,35.8180,-120.3780
349,0076,35.8430,-120.3480
350,0076,35.8120,-120.3910
351,0076,35.8700,-120.3340
352,0076,35.7960,-120.4110
353,0076,35.7850,-120.4440
354,0076,35.7700,-120.4770
355,0076,35.7380,-120.5070
356,0076,35.8100,-120.2820
357,0076,35.8330,-120.2700
358,0076,35.8550,-120.2810
359,0076,35.9570,-120.4810
360,0076,35.9340,-120.4970
361,0076,35.9730,-120.4670
362,0076,35.9270,-120.5090
363,0076,35.9220,-120.5340
364,0076,35.9050,-120.5500
365,0076,35.8850,-120.5650
366,0076,35.8610,-120.6000
367,0076,36.3080,-120.2490
368,0076,36.3080,-120.2490
369,0076,36.0340,-120.5900
370,0077,36.0109,-120.2530
371,0077,36.2100,-120.3050
372,0077,36.2330,-120.3330
373,0077,36.2330,-120.3330
374,0077,36.1380,-120.3570
375,0077,36.1510,-120.3530
376,0077,36.3430,-120.2160
377,0077,36.2108,-120.2630
378,0077,36.2467,-120.2630
379,0077,36.2290,-120.3600
380,0077,36.2820,-120.3050
381,0077,36.2470,-120.3140
382,0077,36.2090,-120.2920
383,0077,36.3080,-120.2490
384,0077,36.2367,-120.3810
385,0077,36.3075,-120.2510
386,0077,36.2750,-120.3060
387,0077,36.1210,-120.3970
388,0077,36.1657,-120.3090
389,0077,36.2108,-120.3130
390,0077,36.1447,-120.1710
391,0078,36.1380,-120.3570
392,0078,36.1510,-120.3530
393,0078,36.1210,-120.3970
394,0079,36.2330,-120.3330
395,0079,36.2330,-120.3330
396,0079,36.1380,-120.3570
397,0079,36.1510,-120.3530
398,0079,36.2290,-120.3600
399,0079,36.2470,-120.3140
400,0079,36.2470,-120.3140
401,0079,36.2090,-120.2920
402,0079,36.2750,-120.3060
403,0079,36.1210,-120.3970
404,0079,36.2490,-120.3430
405,0080,36.1380,-120.3570
406,0080,36.1510,-120.3530
407,0080,36.2290,-120.3600
408,0080,36.2470,-120.3140
409,0080,36.2470,-120.3140
410,0080,36.2090,-120.2920
411,0080,36.3080,-120.2490
412,0080,36.3080,-120.2490
413,0080,36.2750,-120.3060
414,0080,36.1210,-120.3970
415,0080,36.2490,-120.3430
416,0081,36.1510,-120.3530
417,0081,36.1210,-120.3970
418,0082,36.1510,-120.3530
419,0082,36.1210,-120.3970
420,0083,40.4000,23.8800
421,0084,40.5030,-124.0990
422,0084,40.5030,-124.0990
423,0085,36.1510,-120.3530
424,0085,36.1210,-120.3970
425,0086,24.6738,121.7646
426,0086,24.6487,121.7644
427,0086,24.6296,121.7610
428,0086,24.6755,121.7650
429,0086,24.6720,121.7642
430,0086,24.6822,121.7666
431,0086,24.6651,121.7677
432,0086,24.6922,121.7686
433,0086,24.6561,121.7621
434,0087,43.5900,-112.6600
435,0087,43.5900,-112.6600
436,0087,43.5731,-112.9339
437,0087,43.5670,-112.9340
438,0087,43.5539,-112.8750
439,0087,43.8570,-112.7250
440,0087,43.5881,-112.9650
441,0087,43.5850,-112.9619
442,0088,44.1640,-113.8700
443,0088,44.0650,-113.9100
444,0088,43.8940,-113.6610
445,0089,-38.9910,175.8060
446,0090,37.6230,-122.1300
447,0090,37.3970,-121.9520
448,0090,37.1660,-121.6280
449,0090,36.9730,-121.9530
450,0090,37.0500,-121.8030
451,0090,37.1180,-121.5500
452,0090,37.5450,-122.2310
453,0090,37.5300,-121.9190
454,0090,36.9730,-121.5680
455,0090,36.9730,-121.5720
456,0090,36.9820,-121.5560
457,0090,36.9870,-121.5360
458,0090,37.0010,-121.5220
459,0090,37.0260,-121.4840
460,0090,37.0330,-121.4340
461,0090,37.3380,-121.7140
462,0090,36.8500,-121.4000
463,0090,-999.0000,-999.0000
464,0090,36.8880,-121.4130
465,0090,-999.0000,-999.0000
466,0090,-999.0000,-999.0000
467,0090,-999.0000,-999.0000
468,0090,37.1060,-120.8250
469,0090,37.6220,-122.3980
470,0090,36.8600,-121.5400
471,0090,36.8270,-121.4450
472,0090,36.8270,-121.4450
473,0090,37.2620,-122.0090
474,0090,37.2620,-122.0090
475,0090,37.2620,-122.0090
476,0090,37.0010,-122.0600
477,0091,41.6220,13.8000
478,0091,41.2580,13.8330
479,0091,41.5500,14.2320
480,0091,41.4990,13.6830
481,0091,41.2880,13.9800
482,0092,40.8050,22.0510
483,0092,40.5260,22.2030
484,0093,37.0500,21.8500
485,0094,37.5500,-118.8110
486,0095,24.6738,121.7646
487,0095,24.6755,121.7650
488,0095,24.6720,121.7642
489,0095,24.6822,121.7666
490,0095,24.6649,121.7620
491,0095,24.6922,121.7686
492,0095,24.6561,121.7621
493,0096,41.1441,24.1477
494,0096,40.9300,24.4000
495,0097,62.2020,-124.3700
496,0097,62.2340,-124.1680
497,0097,62.1260,-123.8330
498,0098,-999.0000,-999.0000
499,0098,36.8880,-121.4130
500,0098,-999.0000,-999.0000
501,0098,36.7530,-121.3950
502,0099,37.3380,-121.7140
503,0100,24.6738,121.7646
504,0100,24.6487,121.7644
505,0100,24.6755,121.7650
506,0100,24.6720,121.7642
507,0100,24.6822,121.7666
508,0100,24.6649,121.7620
509,0100,24.6922,121.7686
510,0100,24.6561,121.7621
511,0101,33.6400,-116.8600
512,0101,33.4593,-116.6440
513,0101,33.5558,-116.6740
514,0101,33.9176,-116.7833
515,0101,34.0600,-117.3000
516,0101,33.7380,-116.8380
517,0101,33.9620,-116.5090
518,0101,33.9250,-116.3890
519,0101,33.7290,-116.9790
520,0101,34.4480,-117.3270
521,0101,33.6758,-116.6800
522,0101,33.7470,-116.2140
523,0101,33.7170,-116.1550
524,0101,34.1300,-116.3140
525,0101,33.8520,-117.4510
526,0101,34.2740,-116.3920
527,0101,34.0486,-116.5782
528,0101,33.5990,-117.1320
529,0101,33.9240,-116.5430
530,0101,33.8290,-116.5120
531,0101,33.3240,-116.6830
532,0101,34.1040,-117.5740
533,0101,33.9510,-117.4460
534,0101,33.7970,-116.8800
535,0101,33.7600,-116.9600
536,0101,33.5680,-116.5100
537,0101,33.8510,-116.8520
538,0101,33.9460,-117.1510
539,0101,33.4960,-117.1490
540,0101,33.9900,-116.6560
541,0101,33.6400,-117.0940
542,0101,33.7180,-117.0220
543,0102,37.8180,-118.4750
544,0102,37.3600,-118.3960
545,0102,37.4810,-118.6020
546,0102,37.5610,-118.7430
547,0102,37.6620,-118.3980
548,0103,37.8180,-118.4750
549,0103,37.3600,-118.3960
550,0103,37.4810,-118.6020
551,0103,37.6140,-118.8310
552,0103,37.5610,-118.7430
553,0103,37.5880,-118.7050
554,0103,37.5880,-118.7050
555,0103,37.6380,-118.8920
556,0103,37.5500,-118.8110
557,0103,37.0540,-118.2290
558,0103,37.6620,-118.3980
559,0104,37.3600,-118.3960
560,0104,37.4810,-118.6020
561,0104,37.6620,-118.3980
562,0105,37.3600,-118.3960
563,0105,37.6620,-118.3980
564,0106,37.0300,22.1200
565,0107,37.0300,22.1200
566,0107,37.0300,22.1200
567,0107,37.0501,22.0106
568,0108,13.7000,-89.1750
569,0108,13.7140,-89.1710
570,0109,24.6738,121.7646
571,0109,24.6487,121.7644
572,0109,24.6296,121.7610
573,0109,24.6755,121.7650
574,0109,24.6720,121.7642
575,0109,24.6822,121.7666
576,0109,24.6649,121.7620
577,0109,24.6922,121.7686
578,0109,24.6871,121.7781
579,0109,24.6703,121.7840
580,0109,24.6565,121.7708
581,0109,24.6561,121.7621
582,0109,24.6594,121.7518
583,0109,24.6779,121.7454
584,0109,24.6910,121.7589
585,0110,32.4210,-115.3010
586,0111,-37.8750,177.5850
587,0111,-38.1150,176.8830
588,0112,-38.1150,176.8830
589,0113,34.0700,-118.1500
590,0113,34.1770,-118.0960
591,0113,33.8170,-117.9510
592,0113,34.1300,-118.0360
593,0113,34.2360,-118.4390
594,0113,34.1000,-117.9740
595,0113,33.9650,-118.1580
596,0113,34.1270,-118.4050
597,0113,34.1320,-118.4390
598,0113,34.2860,-118.2250
599,0113,33.9160,-117.8960
600,0113,33.8900,-117.9270
601,0113,33.8904,-117.9258
602,0113,34.1680,-118.3310
603,0113,34.1500,-118.6960
604,0113,34.2120,-118.6060
605,0113,34.4190,-118.4260
606,0113,33.9121,-117.8380
607,0113,33.8120,-118.2700
608,0113,33.8360,-118.2400
609,0113,34.4590,-118.6500
610,0113,34.5640,-118.6420
611,0113,33.8990,-118.1960
612,0113,34.0780,-117.8710
613,0113,34.0870,-117.9150
614,0113,33.9200,-118.1370
615,0113,33.9240,-118.1670
616,0113,34.0930,-118.0190
617,0113,33.8690,-117.7090
618,0113,33.7190,-117.9370
619,0113,34.0490,-118.1120
620,0113,34.2000,-118.2310
621,0113,34.1370,-117.8830
622,0113,33.9900,-117.9430
623,0113,33.7290,-116.9790
624,0113,33.6620,-117.9970
625,0113,33.9050,-118.2790
626,0113,33.9290,-118.2600
627,0113,34.0090,-118.3610
628,0113,34.0010,-118.4310
629,0113,34.0630,-118.4180
630,0113,34.0620,-118.4160
631,0113,34.0860,-118.4810
632,0113,34.0880,-118.2220
633,0113,34.0040,-118.2300
634,0113,34.1150,-118.2440
635,0113,34.0900,-118.3390
636,0113,34.0890,-118.4350
637,0113,34.1110,-118.1890
638,0113,34.0820,-118.2980
639,0113,34.0370,-118.1780
640,0113,34.0050,-118.2790
641,0113,34.0460,-118.3550
642,0113,33.9760,-118.2890
643,0113,34.1140,-118.3800
644,0113,33.7540,-118.2000
645,0113,33.8810,-118.1760
646,0113,33.8400,-118.1940
647,0113,33.7780,-118.1330
648,0113,34.2380,-118.2540
649,0113,33.9210,-117.9730
650,0113,34.0260,-117.9180
651,0113,34.6740,-118.4300
652,0113,33.8460,-118.0990
653,0113,34.6880,-118.1560
654,0113,33.8970,-118.3460
655,0113,34.6000,-118.2410
656,0113,34.6040,-118.2440
657,0113,34.0450,-118.6380
658,0113,34.0130,-118.8000
659,0113,34.0240,-118.7880
660,0113,33.8860,-118.3890
661,0113,34.3900,-118.0800
662,0113,34.2880,-118.8810
663,0113,34.2240,-118.0570
664,0113,34.1940,-118.4120
665,0113,34.3870,-118.5330
666,0113,34.3910,-118.6220
667,0113,34.2090,-118.5170
668,0113,33.9150,-118.0700
669,0113,33.9354,-117.8840
670,0113,34.0420,-118.5540
671,0113,34.2960,-118.3750
672,0113,34.2500,-118.4200
673,0113,34.2220,-118.4420
674,0113,34.1400,-118.1200
675,0113,34.1390,-118.1210
676,0113,34.1400,-118.1200
677,0113,34.1400,-118.1200
678,0113,34.1400,-118.1200
679,0113,34.1400,-118.1200
680,0113,34.1490,-118.1710
681,0113,34.1400,-118.1200
682,0113,34.1400,-118.1200
683,0113,34.1680,-118.0780
684,0113,33.9600,-118.4320
685,0113,34.0560,-117.7480
686,0113,34.1040,-117.5740
687,0113,33.7400,-118.3350
688,0113,33.9510,-117.4460
689,0113,34.8270,-118.2650
690,0113,34.0910,-118.0930
691,0113,34.1150,-118.1300
692,0113,33.9440,-118.0870
693,0113,34.0050,-118.4850
694,0113,34.1460,-118.4120
695,0113,34.2210,-118.4210
696,0113,34.2350,-118.3660
697,0113,34.2690,-118.3030
698,0113,34.3260,-118.4440
699,0113,34.3060,-118.4370
700,0113,34.1600,-118.5340
701,0113,33.7360,-118.2690
702,0113,33.8220,-118.3560
703,0113,34.4920,-118.3270
704,0113,33.8210,-117.8180
705,0113,34.0640,-117.9520
706,0113,34.0200,-118.0530
707,0114,34.0700,-118.1500
708,0114,34.1770,-118.0960
709,0114,33.9240,-118.1670
710,0114,33.9050,-118.2790
711,0114,33.9290,-118.2600
712,0114,34.0090,-118.3610
713,0114,34.0900,-118.3390
714,0114,34.0370,-118.1780
715,0114,34.2240,-118.0570
716,0114,34.1150,-118.1300
717,0114,34.1600,-118.5340
718,0115,33.0976,-115.5306
719,0116,32.9910,-115.5130
720,0116,33.1266,-115.5160
721,0116,32.7930,-115.5620
722,0116,33.1250,-115.6650
723,0116,32.9290,-115.7010
724,0116,32.7900,-115.8600
725,0116,33.0970,-115.7510
726,0116,33.1774,-115.6160
727,0116,32.9550,-115.8250
728,0116,33.0370,-115.6230
729,0116,33.0976,-115.5306
730,0117,41.0380,43.8540
731,0118,37.4650,-122.3420
732,0118,37.5280,-122.2560
733,0118,37.6570,-122.0820
734,0118,37.6570,-122.0610
735,0118,37.4840,-122.3130
736,0118,37.4700,-122.3200
737,0118,37.3970,-121.9520
738,0118,37.7850,-122.3030
739,0118,37.1660,-121.6280
740,0118,37.1660,-121.6280
741,0118,37.0470,-121.9840
742,0118,36.5730,-121.1840
743,0118,36.5320,-121.1430
744,0118,36.6580,-121.2490
745,0118,36.5690,-121.0430
746,0118,36.6730,-121.1950
747,0118,36.4830,-121.1800
748,0118,37.5120,-122.3080
749,0118,37.8700,-122.2400
750,0118,37.8760,-122.2490
751,0118,37.4520,-121.8070
752,0118,36.9730,-121.9530
753,0118,37.0500,-121.8030
754,0118,37.1240,-121.5510
755,0118,37.1180,-121.5500
756,0118,37.7090,-121.9320
757,0118,37.4920,-122.1360
758,0118,37.8440,-122.2950
759,0118,37.5450,-122.2310
760,0118,37.5550,-122.2480
761,0118,37.5350,-121.9290
762,0118,37.5300,-121.9190
763,0118,36.9730,-121.5680
764,0118,37.0090,-121.5690
765,0118,36.9730,-121.5720
766,0118,36.9820,-121.5560
767,0118,36.9870,-121.5360
768,0118,37.0010,-121.5220
769,0118,37.0260,-121.4840
770,0118,37.0330,-121.4340
771,0118,37.8080,-122.4760
772,0118,37.3380,-121.7140
773,0118,37.6700,-122.0860
774,0118,37.6790,-122.0820
775,0118,36.7650,-121.4460
776,0118,36.8480,-121.3970
777,0118,36.8500,-121.4000
778,0118,36.8880,-121.4130
779,0118,37.1720,-122.0100
780,0118,37.9460,-122.5080
781,0118,37.5290,-122.3610
782,0118,36.5970,-121.8970
783,0118,37.8130,-122.3140
784,0118,37.8060,-122.2670
785,0118,38.0430,-122.7970
786,0118,37.4530,-122.1120
787,0118,37.4200,-122.2100
788,0118,37.8210,-122.2340
789,0118,37.8220,-122.5270
790,0118,37.9350,-122.3420
791,0118,36.7530,-121.3950
792,0118,37.7280,-122.3850
793,0118,37.7780,-122.5130
794,0118,37.7400,-122.4320
795,0118,37.7900,-122.4290
796,0118,37.7920,-122.4570
797,0118,37.7860,-122.3910
798,0118,37.8030,-122.4080
799,0118,37.6220,-122.3980
800,0118,36.6710,-121.6420
801,0118,37.2100,-121.8030
802,0118,37.2550,-122.0310
803,0118,37.2620,-122.0090
804,0118,37.6750,-122.3880
805,0118,37.4320,-122.1720
806,0118,37.4020,-122.0250
807,0118,37.5970,-121.8800
808,0118,37.8250,-122.3730
809,0118,37.0010,-122.0620
810,0118,37.0010,-122.0600
811,0118,36.9720,-121.9950
812,0118,37.4290,-122.2580
813,0118,37.8070,-122.3610
814,0119,40.8050,22.0510
815,0119,40.9900,22.8690
816,0120,42.5215,43.1549
817,0120,42.5729,43.4363
818,0120,42.5170,43.5510
819,0120,42.5830,43.4400
820,0120,42.5220,43.3050
821,0121,39.7500,39.5000
822,0122,50.7370,6.3770
823,0122,50.4960,6.4210
824,0122,50.8080,7.2860
825,0123,40.3480,-124.3520
826,0123,40.8020,-124.1480
827,0123,40.5840,-124.1450
828,0123,40.3240,-124.2860
829,0123,40.5030,-124.0990
830,0123,40.0260,-124.0690
831,0124,-37.9900,176.8290
832,0125,34.5600,-115.7430
833,0125,33.8170,-117.9510
834,0125,34.1270,-118.0590
835,0125,34.1300,-118.0360
836,0125,35.2710,-116.0660
837,0125,34.1000,-117.9740
838,0125,34.8870,-117.0470
839,0125,33.9650,-118.1580
840,0125,34.2860,-118.2250
841,0125,35.0020,-117.6500
842,0125,33.9160,-117.8960
843,0125,33.8470,-118.0180
844,0125,34.1680,-118.3310
845,0125,34.1500,-118.6960
846,0125,34.3580,-118.5710
847,0125,33.8990,-118.1960
848,0125,34.8510,-116.8580
849,0125,34.0870,-117.9150
850,0125,33.9620,-116.5090
851,0125,33.9240,-118.1670
852,0125,34.1500,-117.9390
853,0125,34.0930,-118.0190
854,0125,33.8690,-117.7090
855,0125,35.2680,-116.6840
856,0125,33.7190,-117.9370
857,0125,34.2000,-118.2310
858,0125,34.1370,-117.8830
859,0125,33.9900,-117.9430
860,0125,33.7290,-116.9790
861,0125,33.7270,-118.0440
862,0125,33.7170,-116.1550
863,0125,33.9050,-118.2790
864,0125,34.1300,-116.3140
865,0125,33.9290,-118.2600
866,0125,34.0040,-118.2300
867,0125,34.1150,-118.2440
868,0125,34.1110,-118.1890
869,0125,34.0820,-118.2980
870,0125,34.0370,-118.1780
871,0125,34.0050,-118.2790
872,0125,34.0450,-118.2980
873,0125,33.9760,-118.2890
874,0125,33.8810,-118.1760
875,0125,34.2380,-118.2540
876,0125,33.9210,-117.9730
877,0125,34.0260,-117.9180
878,0125,33.8460,-118.0990
879,0125,34.5680,-116.6120
880,0125,33.9050,-116.4190
881,0125,34.0486,-116.5782
882,0125,33.9240,-116.5430
883,0125,34.2090,-118.5170
884,0125,33.8290,-116.5120
885,0125,34.0560,-117.7480
886,0125,33.3240,-116.6830
887,0125,33.9510,-117.4460
888,0125,34.0650,-117.2920
889,0125,34.0910,-118.0930
890,0125,33.9440,-118.0870
891,0125,33.8510,-116.8520
892,0125,34.2210,-118.4210
893,0125,34.2350,-118.3660
894,0125,34.2690,-118.3030
895,0125,34.1600,-118.5340
